"Y","AckA","Pta","AADH","AADH2","ADH","LdhA-L","LdhA-D","PflA","PflB","FocA1","FocA2","EutD"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","1","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","1","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","1","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","1","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","1","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","1","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","0","1","1","1","0","0","0","0","0","0"
1,"1","1","0","0","0","1","0","0","0","1","0","0"
1,"1","1","0","0","1","1","0","1","1","1","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","0","1","0","1","1","0","1","0"
1,"1","1","0","0","0","1","0","1","1","0","1","0"
1,"1","1","0","0","0","1","0","0","0","0","0","0"
1,"1","1","0","0","0","1","0","0","0","0","0","0"
0,"0","0","0","0","1","0","0","0","0","0","0","0"
0,"0","0","0","0","1","0","0","0","0","0","0","0"
1,"1","1","0","0","0","1","0","0","0","1","0","0"
1,"1","1","0","0","1","1","0","1","1","1","0","0"
1,"1","1","0","0","1","1","0","1","1","1","0","0"
1,"1","1","0","0","1","1","0","1","1","1","0","0"
1,"1","1","0","0","1","1","0","1","1","1","0","0"
1,"1","1","0","1","1","1","0","0","0","0","0","0"
1,"1","1","0","1","1","1","0","0","0","0","0","0"
1,"1","1","0","1","1","1","0","0","0","0","0","0"
1,"1","1","0","1","1","1","0","0","0","0","0","0"
1,"1","1","0","1","1","1","0","0","0","0","0","0"
0,"1","1","0","1","1","0","0","0","0","0","0","0"
0,"1","1","0","1","1","0","0","0","0","0","0","0"
0,"1","1","0","1","1","0","0","0","0","0","0","0"
0,"1","1","0","1","1","0","0","0","0","0","0","0"
0,"1","1","0","1","1","0","0","0","0","0","0","0"
0,"1","1","0","1","1","0","0","0","0","0","0","0"
0,"1","1","1","1","1","0","0","0","0","0","0","0"
0,"1","1","0","1","1","0","0","0","0","0","0","0"
0,"1","1","0","1","1","0","0","0","0","0","0","0"
1,"1","1","0","1","1","1","0","0","0","0","0","0"
1,"1","1","0","1","1","1","0","0","0","0","0","0"
1,"1","1","1","1","1","1","0","0","0","0","0","0"
1,"1","1","0","1","1","1","0","0","0","0","0","0"
1,"1","1","0","1","1","1","0","0","0","0","0","0"
1,"1","1","1","1","1","1","0","0","0","0","0","0"
0,"0","0","0","0","1","0","0","0","0","0","1","0"
0,"0","0","0","0","1","0","1","0","0","0","1","0"
0,"0","0","0","0","1","0","0","0","0","0","0","0"
0,"0","0","0","0","1","0","0","0","0","0","1","0"
1,"1","1","1","0","1","1","0","1","1","0","1","0"
1,"1","1","0","0","1","1","0","1","1","0","1","0"
1,"1","1","1","0","1","1","0","1","1","0","1","0"
1,"1","1","0","0","1","1","0","0","0","0","1","0"
1,"1","1","0","0","1","1","0","1","1","0","0","0"
1,"1","1","0","0","1","1","0","1","1","0","0","0"
0,"1","1","0","0","1","0","0","0","0","0","1","0"
0,"1","1","0","0","1","0","0","0","0","0","1","0"
1,"1","1","0","0","1","1","1","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
0,"1","1","0","0","1","0","0","0","0","0","1","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","1","0"
1,"1","1","0","0","1","1","0","0","0","0","1","0"
1,"0","0","0","0","1","1","0","0","0","0","1","0"
1,"0","0","0","0","1","1","0","0","0","0","1","0"
1,"0","0","0","0","1","1","0","0","0","0","1","0"
1,"0","0","0","0","1","1","0","0","0","0","1","0"
1,"1","1","0","0","1","1","0","0","0","0","1","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","1","0"
1,"0","0","0","0","1","1","0","0","0","0","1","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","1","0"
0,"1","1","1","0","1","0","0","0","1","0","0","0"
0,"0","0","0","0","0","0","0","0","0","0","0","0"
0,"0","0","0","0","0","0","0","0","0","0","0","0"
0,"1","1","0","1","1","0","0","1","1","0","0","0"
0,"0","0","0","0","1","0","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","1","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","0","1","1","0","0","0","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
0,"1","1","1","0","1","0","1","1","1","0","0","0"
1,"1","1","1","0","1","1","1","1","1","0","0","0"
1,"1","1","1","0","1","1","1","1","1","0","0","0"
0,"1","1","1","0","1","0","1","1","1","0","0","0"
1,"1","1","1","0","1","1","1","1","1","0","0","0"
1,"1","1","1","0","1","1","1","1","1","0","0","0"
1,"1","1","1","0","1","1","0","1","1","0","1","0"
1,"1","1","1","0","1","1","0","1","1","0","1","0"
1,"1","1","1","0","1","1","1","1","1","0","1","0"
1,"1","1","1","0","1","1","1","1","1","0","1","0"
1,"1","1","1","0","1","1","0","1","1","0","1","0"
1,"1","1","1","0","1","1","0","1","1","0","1","0"
1,"1","1","1","0","1","1","0","1","1","0","0","0"
1,"1","1","1","0","1","1","1","1","1","0","1","0"
1,"1","1","1","0","1","1","1","1","1","0","1","0"
0,"1","1","0","0","0","0","0","0","0","0","1","0"
0,"1","1","0","0","0","0","0","0","0","0","1","0"
1,"1","1","0","0","1","1","0","0","0","0","1","0"
1,"1","1","0","0","1","1","0","0","0","0","1","0"
1,"1","1","0","0","1","1","0","0","0","0","1","0"
1,"1","1","0","0","1","1","0","0","0","0","1","0"
1,"1","1","0","0","1","1","0","0","0","0","1","0"
1,"1","1","0","0","1","1","0","0","0","0","1","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
0,"1","1","0","0","1","0","0","0","0","0","1","0"
1,"1","1","0","0","0","1","0","0","0","0","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","1","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","0","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","1","1","1","0","1","1","1","1","0"
1,"1","1","1","1","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","1","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","1","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","1","1","1","0","1","1","0","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","1","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","1","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","1","1","1","0","1","1","1","1","0"
1,"1","1","1","1","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","1","1","1","0","1","1","1","1","0"
1,"1","1","1","1","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","1","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","0","1","0"
1,"1","1","1","1","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","1","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","0","1","0"
1,"1","1","1","1","1","1","0","1","1","0","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","0","1","1","1","1","1","1","1","0"
1,"1","1","1","0","1","1","1","1","1","1","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","1","1","1","1","0","1","1","0","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","0","0","1","1","0","0","0","1","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
0,"1","1","0","1","1","0","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","1","0"
1,"1","1","1","1","1","1","0","0","0","0","1","0"
1,"1","1","1","1","1","1","0","0","0","0","1","0"
1,"1","1","0","1","1","1","0","0","0","0","1","0"
1,"1","1","1","1","1","1","0","0","0","0","1","0"
1,"1","1","1","1","1","1","0","0","0","0","1","0"
1,"1","1","0","0","1","1","0","0","0","0","1","0"
1,"1","1","1","0","1","1","0","1","1","1","1","0"
1,"1","1","0","1","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"1","1","0","0","1","1","0","0","0","0","0","0"
1,"0","0","0","1","1","1","0","0","0","0","1","0"
1,"1","1","0","0","1","1","0","0","0","0","1","0"
1,"1","1","0","0","1","1","0","0","0","0","1","0"
